Loading trained VAE model...
Loading original dataset...
Encoding dataset and saving to ../data32/...
Keys in PT002-2017.09.25_5cm_00_contour_79.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_172.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_173.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_174.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_175.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_176.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_177.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_178.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_179.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_180.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_181.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_182.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_40_contour_183.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_90.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_137.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_138.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_139.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_172.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_173.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_174.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_175.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_176.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_177.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_178.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_179.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_180.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_181.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_182.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_50_contour_183.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_137.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_138.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_139.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_146.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_147.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_148.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_149.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_150.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_151.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_152.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_153.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_154.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_155.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_156.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_157.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_158.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_159.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_160.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_161.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_162.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_163.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_164.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_165.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_166.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_167.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_168.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_169.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_170.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_171.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_172.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_173.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_174.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_175.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_176.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_177.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_178.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_179.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_180.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_181.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_182.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_60_contour_183.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_91.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_92.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_93.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_94.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_95.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_96.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_97.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_98.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_99.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_100.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_101.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_102.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_103.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_104.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_105.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_106.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_107.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_108.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_109.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_110.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_111.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_112.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_113.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_114.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_115.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_116.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_117.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_118.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_119.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_120.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_121.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_122.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_123.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_124.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_125.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_126.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_127.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_128.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_129.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_130.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_131.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_132.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_133.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_134.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_135.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_136.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_137.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_138.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_139.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_140.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_141.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_142.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_143.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_144.mat: ['__header__', '__version__', '__globals__', 'c']
Keys in PT002-2018.03.02_10cm_70_contour_145.mat: ['__header__', '__version__', '__globals__', 'c']
